User-agent: *
Disallow: /referenzen
Disallow: /magazin
Disallow: /suchanfrage
Disallow: /tippgeber
Disallow: /partner-werden
Disallow: /bewerten
Disallow: /bewertung-abgeben
Disallow: /impressum
Disallow: /datenschutz
Disallow: /agb
Disallow: /widerruf
Disallow: /feedback
Disallow: /feedback-for-cash
Disallow: /dashboard-login
Disallow: /dashboard

# Dashboard-Unterseiten
Disallow: /dashboard/umsatz
Disallow: /dashboard/kunde-anlegen
Disallow: /dashboard/kunde-details
Disallow: /dashboard/kundendatenbank
Disallow: /dashboard/suchauftraege
Disallow: /dashboard/suchauftraege/suchauftrag-anlegen
Disallow: /dashboard/bewertungen
Disallow: /dashboard/bewertungen/bewertung-anlegen
Disallow: /dashboard/newsletter
Disallow: /dashboard/partner
Disallow: /dashboard/partner/partner-anlegen
Disallow: /dashboard/social-media
Disallow: /dashboard/werbung
Disallow: /dashboard/ablage
Disallow: /dashboard/support-tickets

# Immobilien-Unterbereiche
Disallow: /dashboard/immobilien
Disallow: /dashboard/immobilien/immobilie-anlegen
Disallow: /dashboard/immobilien/immobilie-datenbank
Disallow: /dashboard/immobilien/immobilien-datenbank
Disallow: /dashboard/immobilien/wohnung-details-form
Disallow: /dashboard/immobilien/haus-details-form
Disallow: /dashboard/immobilien/grundstueck-details-form
Disallow: /dashboard/immobilien/immobilien-datenbank/expose-anfragen-datenbank
Disallow: /dashboard/immobilien/protocol-inquiry-property

# Property-Tools
Disallow: /dashboard/property-process-view
Disallow: /dashboard/property-expose-sets
Disallow: /dashboard/property-images-sets
Disallow: /dashboard/property-docs-sets
Disallow: /dashboard/property-forms-sets

# Optional: Keine Indexierung von Suchergebnissen
Disallow: /*?search=
