User-agent: *
Disallow: /referenzen
Disallow: /magazin
Disallow: /suchanfrage
Disallow: /tippgeber
Disallow: /partner-werden
Disallow: /bewerten
Disallow: /impressum
Disallow: /datenschutz
Disallow: /agb
Disallow: /widerruf
Disallow: /feedback
Disallow: /bewerten
Disallow: /feedback-for-cash
Disallow: /dashboard-login
Disallow: /dashboard
Disallow: /dashboard/immobilien
Disallow: /dashboard/immobilien/immobilie-anlegen
Disallow: /dashboard/immobilien/immobilien-datenbank
Disallow: /dashboard/immobilien/immobilien-datenbank/haus-details-form
Disallow: /dashboard/immobilien/immobilien-datenbank/wohnung-details-form
Disallow: /dashboard/immobilien/immobilien-datenbank/grundstueck-details-form
Disallow: /dashboard/immobilien/immobilien-datenbank/expose-anfragen-datenbank
Disallow: /dashboard/suchauftraege
Disallow: /dashboard/suchauftraege/suchauftrag-anlegen
Disallow: /dashboard/kundendatenbank
Disallow: /dashboard/kundendatenbank/kunde-anlegen
Disallow: /dashboard/kundendatenbank/kunde-details
Disallow: /dashboard/bewertungen
Disallow: /dashboard/bewertungen/bewertung-anlegen
Disallow: /dashboard/newsletter
Disallow: /dashboard/partner
Disallow: /dashboard/partner/partner-anlegen
Disallow: /dashboard/social-media
Disallow: /dashboard/werbung
Disallow: /dashboard/ablage
